============================= test session starts ==============================
platform darwin -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/ubreglia/Desktop/lmfromscratch/assignment1-basics
configfile: pyproject.toml
plugins: jaxtyping-0.3.9, timeout-2.4.0
collected 3 items

tests/test_train_bpe.py::test_train_bpe_speed FAILED
tests/test_train_bpe.py::test_train_bpe PASSED
tests/test_train_bpe.py::test_train_bpe_special_tokens PASSED

=================================== FAILURES ===================================
_____________________________ test_train_bpe_speed _____________________________

    def test_train_bpe_speed():
        """
        Ensure that BPE training is relatively efficient by measuring training
        time on this small dataset and throwing an error if it takes more than 1.5 seconds.
        This is a pretty generous upper-bound, it takes 0.38 seconds with the
        reference implementation on my laptop. In contrast, the toy implementation
        takes around 3 seconds.
        """
        input_path = FIXTURES_PATH / "corpus.en"
        start_time = time.time()
        _, _ = run_train_bpe(
            input_path=input_path,
            vocab_size=500,
            special_tokens=["<|endoftext|>"],
        )
        end_time = time.time()
>       assert end_time - start_time < 1.5
E       assert (1781332233.116312 - 1781332229.7442718) < 1.5

tests/test_train_bpe.py:24: AssertionError
=========================== short test summary info ============================
FAILED tests/test_train_bpe.py::test_train_bpe_speed - assert (1781332233.116...
========================= 1 failed, 2 passed in 22.32s =========================
         71185150 function calls (71156522 primitive calls) in 23.930 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    76/23    8.209    0.108   12.290    0.534 {method 'acquire' of '_thread.lock' objects}
        3    5.804    1.935    8.869    2.956 bpe_parallel.py:75(merge)
 27236261    3.311    0.000    3.311    0.000 {method 'add' of 'set' objects}
 27686291    2.354    0.000    2.354    0.000 {method 'append' of 'list' objects}
    28/18    1.059    0.038    2.055    0.114 {built-in method posix.read}
9382/9381    0.662    0.000    0.922    0.000 {built-in method builtins.max}
9300559/9299637    0.519    0.000    0.519    0.000 {built-in method builtins.len}
        4    0.306    0.076    0.306    0.076 {built-in method _imp.create_dynamic}
  5341366    0.259    0.000    0.259    0.000 bpe_parallel.py:106(<lambda>)
     1066    0.166    0.000    0.166    0.000 {method 'read' of '_io.BufferedReader' objects}
        5    0.130    0.026    0.130    0.026 {built-in method gc.collect}
      114    0.115    0.001    0.116    0.001 custom_ops.py:607(_register_to_dispatcher)
     1054    0.061    0.000    0.061    0.000 {built-in method marshal.loads}
   1340/0    0.046    0.000    0.000          {built-in method builtins.exec}
     1054    0.033    0.000    0.033    0.000 {built-in method _io.open_code}
14987/3729    0.031    0.000    0.008    0.000 {built-in method builtins.any}
     6173    0.022    0.000    0.023    0.000 {built-in method posix.stat}
2855/2816    0.020    0.000    0.092    0.000 {built-in method builtins.__build_class__}
    13727    0.019    0.000    0.019    0.000 {built-in method posix.lstat}
